"total_count","id","memb_id","device_desc","get_time","heart_rate","create_dttm"
196,1184,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-24 21:10:35",54,"2024-04-24 21:30:35"
196,1183,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-24 17:03:44",77,"2024-04-24 17:03:45"
196,1181,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-22 19:08:45",75,"2024-04-22 19:08:47"
196,1180,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-21 18:23:27",59,"2024-04-21 18:23:28"
196,1176,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-18 17:24:21",76,"2024-04-18 17:36:58"
196,1173,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-16 02:22:43",67,"2024-04-16 02:22:45"
196,1172,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-14 18:52:21",81,"2024-04-14 18:52:23"
196,1169,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-12 15:09:19",63,"2024-04-12 15:09:20"
196,1166,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-10 18:38:22",69,"2024-04-10 18:38:23"
196,1165,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-09 21:24:53",84,"2024-04-09 21:24:54"
196,1164,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-09 18:20:55",82,"2024-04-09 18:20:56"
196,1163,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-08 17:57:56",76,"2024-04-08 17:57:58"
196,1162,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-08 15:14:46",62,"2024-04-08 15:14:48"
196,1160,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-05 01:56:33",66,"2024-04-05 01:56:33"
196,1159,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-05 00:18:41",73,"2024-04-05 00:18:41"
196,1157,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-04-03 18:40:36",72,"2024-04-03 18:49:10"
196,890,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-17 18:33:57",57,"2024-02-17 18:43:31"
196,889,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-12 23:05:33",68,"2024-02-12 23:05:52"
196,887,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-11 05:42:20",65,"2024-02-11 05:43:46"
196,886,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-11 00:49:41",71,"2024-02-11 00:49:58"
196,885,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-08 00:35:45",72,"2024-02-08 00:36:04"
196,884,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-05 18:18:52",71,"2024-02-05 18:19:14"
196,883,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-02-02 17:23:58",71,"2024-02-02 17:25:23"
196,882,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-31 17:54:20",77,"2024-01-31 17:54:41"
196,881,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-31 17:54:01",75,"2024-01-31 17:54:21"
196,879,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-29 07:08:33",58,"2024-01-29 07:18:25"
196,878,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-24 23:36:50",63,"2024-01-24 23:37:09"
196,845,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-22 02:02:08",65,"2024-01-22 02:03:27"
196,844,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-16 17:31:26",66,"2024-01-16 17:32:44"
196,843,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-16 17:31:03",68,"2024-01-16 17:32:21"
196,842,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-16 00:42:02",72,"2024-01-16 00:43:19"
196,834,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-07 16:56:07",58,"2024-01-07 16:57:22"
196,830,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-07 00:29:37",63,"2024-01-07 00:31:01"
196,829,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2024-01-07 00:29:04",69,"2024-01-07 00:30:33"
196,765,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-21 16:50:36",76,"2023-12-21 16:51:49"
196,762,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-21 04:24:35",65,"2023-12-21 04:38:48"
196,761,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-20 17:22:09",77,"2023-12-20 17:23:20"
196,758,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-20 01:09:27",75,"2023-12-20 01:11:32"
196,721,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-11 18:24:26",61,"2023-12-11 18:25:34"
196,714,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-09 03:16:01",64,"2023-12-09 03:17:15"
196,706,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-07 17:55:20",64,"2023-12-07 17:56:28"
196,697,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-04 22:59:00",73,"2023-12-04 23:00:43"
196,694,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-12-04 15:25:57",108,"2023-12-04 15:27:05"
196,683,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-30 17:00:32",73,"2023-11-30 17:01:39"
196,682,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-30 17:00:08",75,"2023-11-30 17:01:15"
196,673,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-29 19:40:40",67,"2023-11-29 19:41:46"
196,671,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-29 17:10:17",61,"2023-11-29 17:11:22"
196,670,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-29 17:09:55",66,"2023-11-29 17:11:00"
196,664,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-29 02:47:26",61,"2023-11-29 02:48:30"
196,621,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-24 20:24:44",60,"2023-11-24 20:25:48"
196,610,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-23 15:24:39",62,"2023-11-23 15:25:43"
196,604,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-20 15:29:23",102,"2023-11-20 15:35:43"
196,602,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-19 18:51:29",59,"2023-11-19 18:52:33"
196,601,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-18 22:31:46",67,"2023-11-18 22:32:48"
196,598,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-17 17:07:53",71,"2023-11-17 17:08:55"
196,596,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-16 17:32:02",62,"2023-11-16 17:33:04"
196,592,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-16 15:35:22",101,"2023-11-16 15:52:41"
196,589,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-16 15:24:18",116,"2023-11-16 15:31:00"
196,577,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-13 23:27:59",70,"2023-11-13 23:39:49"
196,576,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-12 16:18:37",61,"2023-11-12 16:19:38"
196,574,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-10 18:25:05",68,"2023-11-10 18:27:04"
196,573,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-09 00:42:28",74,"2023-11-09 00:49:01"
196,572,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-08 03:25:11",62,"2023-11-08 05:42:20"
196,571,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-08 03:11:45",54,"2023-11-08 03:12:45"
196,570,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-08 01:55:38",60,"2023-11-08 02:00:57"
196,568,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-07 19:43:44",70,"2023-11-07 19:44:44"
196,567,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-07 19:26:52",62,"2023-11-07 19:27:52"
196,569,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-07 15:34:34",65,"2023-11-07 19:54:25"
196,566,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-06 07:15:27",59,"2023-11-07 01:28:26"
196,565,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-04 20:52:08",63,"2023-11-07 01:28:26"
196,564,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-03 23:24:11",65,"2023-11-07 01:28:26"
196,563,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-02 19:01:46",63,"2023-11-07 01:28:26"
196,562,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-01 19:15:33",68,"2023-11-07 01:28:26"
196,560,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-11-01 19:14:31",65,"2023-11-07 01:28:26"
196,561,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-28 03:08:03",58,"2023-11-07 01:28:26"
196,559,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-26 15:29:59",89,"2023-11-07 01:28:26"
196,558,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-26 15:22:18",95,"2023-11-07 01:28:26"
196,557,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-24 22:35:41",73,"2023-11-07 01:28:26"
196,556,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-24 16:54:41",72,"2023-11-07 01:28:26"
196,555,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-20 00:46:25",62,"2023-11-07 01:28:26"
196,554,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-19 20:28:06",63,"2023-11-07 01:28:26"
196,206,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-15 00:12:56",55,"2023-10-19 00:18:30"
196,205,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-11 21:02:29",63,"2023-10-19 00:18:30"
196,204,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-11 01:43:08",60,"2023-10-19 00:18:30"
196,203,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-10 18:23:02",89,"2023-10-19 00:18:30"
196,202,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-05 07:09:08",68,"2023-10-19 00:18:30"
196,201,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-10-04 22:55:04",63,"2023-10-19 00:18:30"
196,200,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-26 20:48:46",53,"2023-10-19 00:18:30"
196,199,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-26 20:03:34",83,"2023-10-19 00:18:30"
196,198,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-26 20:00:26",65,"2023-10-19 00:18:30"
196,197,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-25 17:29:32",62,"2023-10-19 00:18:30"
196,196,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-24 00:59:58",60,"2023-10-19 00:18:30"
196,195,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-22 20:26:39",60,"2023-10-19 00:18:30"
196,194,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-22 19:24:11",67,"2023-10-19 00:18:30"
196,192,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-22 18:30:16",61,"2023-10-19 00:18:30"
196,193,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-22 18:28:22",68,"2023-10-19 00:18:30"
196,191,"52a62c11-7c4f-4912-91c9-ff5c145328cd",갤럭시워치(Galaxy Watch),"2023-09-22 18:26:04",65,"2023-10-19 00:18:30"
